filename,path,raw_url
คุณพระรองหันมองตัวร้ายบ้างได้ไหม.jpeg,คุณพระรองหันมองตัวร้ายบ้างได้ไหม.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%B1%E0%B8%99%E0%B8%A1%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%84%E0%B8%AB%E0%B8%A1.jpeg
ชีวิตใหม่ของตัวร้ายที่โดนพระเอกตามติด.jpeg,ชีวิตใหม่ของตัวร้ายที่โดนพระเอกตามติด.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B9%82%E0%B8%94%E0%B8%99%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%95%E0%B8%B4%E0%B8%94.jpeg
ตัวร้ายคนนี้ขอครอบครองพระรองขาทองคำ.jpeg,ตัวร้ายคนนี้ขอครอบครองพระรองขาทองคำ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%84%E0%B8%99%E0%B8%99%E0%B8%B5%E0%B9%89%E0%B8%82%E0%B8%AD%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%9A%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%B2%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B8%B3.jpeg
ตัวร้ายไร้ใจกลับมาตามติดข้าเสียนี่.jpeg,ตัวร้ายไร้ใจกลับมาตามติดข้าเสียนี่.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%A3%E0%B9%89%E0%B9%83%E0%B8%88%E0%B8%81%E0%B8%A5%E0%B8%B1%E0%B8%9A%E0%B8%A1%E0%B8%B2%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%AA%E0%B8%B5%E0%B8%A2%E0%B8%99%E0%B8%B5%E0%B9%88.jpeg
ทะลุมิติไปเป็นตัวประกอบในนิยายของโลกคู่ขนาน.jpeg,ทะลุมิติไปเป็นตัวประกอบในนิยายของโลกคู่ขนาน.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%97%E0%B8%B0%E0%B8%A5%E0%B8%B8%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%B4%E0%B9%84%E0%B8%9B%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%AD%E0%B8%9A%E0%B9%83%E0%B8%99%E0%B8%99%E0%B8%B4%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%82%E0%B8%A5%E0%B8%81%E0%B8%84%E0%B8%B9%E0%B9%88%E0%B8%82%E0%B8%99%E0%B8%B2%E0%B8%99.jpeg
ผมเกิดใหม่ในร่างตัวร้ายมีผัวเฮงซวยที่สุดแห่งปี.jpeg,ผมเกิดใหม่ในร่างตัวร้ายมีผัวเฮงซวยที่สุดแห่งปี.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%9C%E0%B8%A1%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B9%83%E0%B8%99%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%A1%E0%B8%B5%E0%B8%9C%E0%B8%B1%E0%B8%A7%E0%B9%80%E0%B8%AE%E0%B8%87%E0%B8%8B%E0%B8%A7%E0%B8%A2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B9%81%E0%B8%AB%E0%B9%88%E0%B8%87%E0%B8%9B%E0%B8%B5.jpeg
พระชายาผู้(บ้า)คลั่งของชินอ๋องปีศาจ.jpeg,พระชายาผู้(บ้า)คลั่งของชินอ๋องปีศาจ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%B2%E0%B8%9C%E0%B8%B9%E0%B9%89%28%E0%B8%9A%E0%B9%89%E0%B8%B2%29%E0%B8%84%E0%B8%A5%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%8A%E0%B8%B4%E0%B8%99%E0%B8%AD%E0%B9%8B%E0%B8%AD%E0%B8%87%E0%B8%9B%E0%B8%B5%E0%B8%A8%E0%B8%B2%E0%B8%88.jpeg
พระเอกอันธพาลคือต้นขาทองคำของตัวประกอบ.JPG,พระเอกอันธพาลคือต้นขาทองคำของตัวประกอบ.JPG,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%AD%E0%B8%B1%E0%B8%99%E0%B8%98%E0%B8%9E%E0%B8%B2%E0%B8%A5%E0%B8%84%E0%B8%B7%E0%B8%AD%E0%B8%95%E0%B9%89%E0%B8%99%E0%B8%82%E0%B8%B2%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B8%B3%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%AD%E0%B8%9A.JPG
พี่เลี้ยงคนโปรดของ(พ่อ)น้องกันต์.jpeg,พี่เลี้ยงคนโปรดของ(พ่อ)น้องกันต์.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%9E%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%A5%E0%B8%B5%E0%B9%89%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%99%E0%B9%82%E0%B8%9B%E0%B8%A3%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%28%E0%B8%9E%E0%B9%88%E0%B8%AD%29%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B8%95%E0%B9%8C.jpeg
มารดาจะเลี้ยงดูเจ้าเอง.jpeg,มารดาจะเลี้ยงดูเจ้าเอง.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%94%E0%B8%B2%E0%B8%88%E0%B8%B0%E0%B9%80%E0%B8%A5%E0%B8%B5%E0%B9%89%E0%B8%A2%E0%B8%87%E0%B8%94%E0%B8%B9%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%AD%E0%B8%87.jpeg
ย้อนเวลากลับมาเพื่อร่ำรวย.jpg,ย้อนเวลากลับมาเพื่อร่ำรวย.jpg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A2%E0%B9%89%E0%B8%AD%E0%B8%99%E0%B9%80%E0%B8%A7%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%A5%E0%B8%B1%E0%B8%9A%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B3%E0%B8%A3%E0%B8%A7%E0%B8%A2.jpg
รพีครองใจ.jpeg,รพีครองใจ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A3%E0%B8%9E%E0%B8%B5%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B9%83%E0%B8%88.jpeg
รวินท์พลัดถิ่น.jpeg,รวินท์พลัดถิ่น.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A3%E0%B8%A7%E0%B8%B4%E0%B8%99%E0%B8%97%E0%B9%8C%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%94%E0%B8%96%E0%B8%B4%E0%B9%88%E0%B8%99.jpeg
วิธีเอาชีวิตรอดของตัวร้ายคือการถูกคลั่งรัก.jpeg,วิธีเอาชีวิตรอดของตัวร้ายคือการถูกคลั่งรัก.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A7%E0%B8%B4%E0%B8%98%E0%B8%B5%E0%B9%80%E0%B8%AD%E0%B8%B2%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%84%E0%B8%B7%E0%B8%AD%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%96%E0%B8%B9%E0%B8%81%E0%B8%84%E0%B8%A5%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B8%A3%E0%B8%B1%E0%B8%81.jpeg
สตรีมเมอร์ช่องนี้ทำแต่ของอร่อย.jpeg,สตรีมเมอร์ช่องนี้ทำแต่ของอร่อย.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B9%80%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%8A%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%99%E0%B8%B5%E0%B9%89%E0%B8%97%E0%B8%B3%E0%B9%81%E0%B8%95%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%AD%E0%B8%A2.jpeg
สามีข้าคือชาวนาในชนบท.png,สามีข้าคือชาวนาในชนบท.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B5%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%84%E0%B8%B7%E0%B8%AD%E0%B8%8A%E0%B8%B2%E0%B8%A7%E0%B8%99%E0%B8%B2%E0%B9%83%E0%B8%99%E0%B8%8A%E0%B8%99%E0%B8%9A%E0%B8%97.png
สามีข้าไม่รักท่านแล้ว.png,สามีข้าไม่รักท่านแล้ว.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B5%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%97%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7.png
หมอเทวดาหยูเฟิ่ง.png,หมอเทวดาหยูเฟิ่ง.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%AB%E0%B8%A1%E0%B8%AD%E0%B9%80%E0%B8%97%E0%B8%A7%E0%B8%94%E0%B8%B2%E0%B8%AB%E0%B8%A2%E0%B8%B9%E0%B9%80%E0%B8%9F%E0%B8%B4%E0%B9%88%E0%B8%87.png
องค์ชายห้าน่ารักกว่าผู้ใด.png,องค์ชายห้าน่ารักกว่าผู้ใด.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B9%8C%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%AB%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%81%E0%B8%A7%E0%B9%88%E0%B8%B2%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B9%83%E0%B8%94.png
อุ้มท้องลูกของท่านประธาน.jpeg,อุ้มท้องลูกของท่านประธาน.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%AD%E0%B8%B8%E0%B9%89%E0%B8%A1%E0%B8%97%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%A5%E0%B8%B9%E0%B8%81%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%97%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%98%E0%B8%B2%E0%B8%99.jpeg
เกอหน่วยรบพิเศษ ทะลุมิติไปเป็นภรรยาท่านแม่ทัพ.jpeg,เกอหน่วยรบพิเศษ ทะลุมิติไปเป็นภรรยาท่านแม่ทัพ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%A7%E0%B8%A2%E0%B8%A3%E0%B8%9A%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9%20%E0%B8%97%E0%B8%B0%E0%B8%A5%E0%B8%B8%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%B4%E0%B9%84%E0%B8%9B%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%A0%E0%B8%A3%E0%B8%A3%E0%B8%A2%E0%B8%B2%E0%B8%97%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%97%E0%B8%B1%E0%B8%9E.jpeg
เกิดใหม่ครั้งนี้ มัมมี้จะติดแกรม.jpeg,เกิดใหม่ครั้งนี้ มัมมี้จะติดแกรม.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B9%89%E0%B8%87%E0%B8%99%E0%B8%B5%E0%B9%89%20%E0%B8%A1%E0%B8%B1%E0%B8%A1%E0%B8%A1%E0%B8%B5%E0%B9%89%E0%B8%88%E0%B8%B0%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B9%81%E0%B8%81%E0%B8%A3%E0%B8%A1.jpeg
เกิดใหม่ครั้งนี้จะไม่ขอเป็นคนดีอีกต่อไป.jpeg,เกิดใหม่ครั้งนี้จะไม่ขอเป็นคนดีอีกต่อไป.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B9%89%E0%B8%87%E0%B8%99%E0%B8%B5%E0%B9%89%E0%B8%88%E0%B8%B0%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%84%E0%B8%99%E0%B8%94%E0%B8%B5%E0%B8%AD%E0%B8%B5%E0%B8%81%E0%B8%95%E0%B9%88%E0%B8%AD%E0%B9%84%E0%B8%9B.jpeg
เกิดใหม่ครานี้ จะไม่เป็นเพียงตัวขยะ.jpeg,เกิดใหม่ครานี้ จะไม่เป็นเพียงตัวขยะ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%84%E0%B8%A3%E0%B8%B2%E0%B8%99%E0%B8%B5%E0%B9%89%20%E0%B8%88%E0%B8%B0%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B9%80%E0%B8%9E%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%82%E0%B8%A2%E0%B8%B0.jpeg
เกิดใหม่มาเป็นภรรยาแสนดี ยุค 70.jpeg,เกิดใหม่มาเป็นภรรยาแสนดี ยุค 70.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%A0%E0%B8%A3%E0%B8%A3%E0%B8%A2%E0%B8%B2%E0%B9%81%E0%B8%AA%E0%B8%99%E0%B8%94%E0%B8%B5%20%E0%B8%A2%E0%B8%B8%E0%B8%84%2070.jpeg
เกิดใหม่มาแต่งงานกับขาทองคำ.jpeg,เกิดใหม่มาแต่งงานกับขาทองคำ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%A1%E0%B8%B2%E0%B9%81%E0%B8%95%E0%B9%88%E0%B8%87%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%82%E0%B8%B2%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B8%B3.jpeg
เกิดใหม่เป็นคุณชายน้อยตระกูลหลง.png,เกิดใหม่เป็นคุณชายน้อยตระกูลหลง.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%A2%E0%B8%95%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B9%E0%B8%A5%E0%B8%AB%E0%B8%A5%E0%B8%87.png
เกิดใหม่เป็นคุณหนูเฟย์ของคุณตัวร้าย.png,เกิดใหม่เป็นคุณหนูเฟย์ของคุณตัวร้าย.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%AB%E0%B8%99%E0%B8%B9%E0%B9%80%E0%B8%9F%E0%B8%A2%E0%B9%8C%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2.png
